Fecha Operación;Fecha Valor;Concepto;Movimiento;Importe;Divisa;Saldo;Divisa.1;Categoría
15/01/2025;15/01/2025;TRANSFERENCIA A JUAN PEREZ DNI 12345678Z IBAN [iban];PAGO;-100,00;EUR;900,00;EUR;
16/01/2025;16/01/2025;BIZUM DE 655123456 CONCEPTO CENA GRUPO;PAGO;-45,00;EUR;855,00;EUR;
17/01/2025;17/01/2025;COMPRA MERCADONA TARJETA [card-number];PAGO;-67,50;EUR;787,50;EUR;
18/01/2025;18/01/2025;PAGO RECIBO LUZ ENDESA CIF A12345678 REF:2025010012345;PAGO;-125,00;EUR;662,50;EUR;
19/01/2025;19/01/2025;INGRESO NOMINA EMPRESA XYZ SL CIF B87654321;INGRESO;2500,00;EUR;3162,50;EUR;
20/01/2025;20/01/2025;CAJERO 4B TARJETA ****1234 DNI 87654321X;PAGO;-60,00;EUR;3102,50;EUR;
21/01/2025;21/01/2025;TRANSFERENCIA RECIBIDA DE ES2114650100722030876293;INGRESO;150,00;EUR;3252,50;EUR;
22/01/2025;22/01/2025;PAGO ALQUILER A MARIA GARCIA NIE X1234567L;PAGO;-800,00;EUR;2452,50;EUR;
23/01/2025;23/01/2025;BIZUM A 612345678 REGALO CUMPLEAÑOS;PAGO;-30,00;EUR;2422,50;EUR;
24/01/2025;24/01/2025;DEVOLUCION COMPRA REF:ABC123456789;INGRESO;25,00;EUR;2447,50;EUR;